Date,gold,oil,tsx,vix
2012-07-09,1618.87,86.8992,11634.67,21.19
2012-07-10,1614.83,86.0352,11512.22,22.11
2012-07-11,1606.04,87.8401,11544.64,21.43
2012-07-12,1594.88,87.5299,11425.47,21.57
2012-07-13,1614.53,88.3178,11514.53,20.25
2012-07-16,1615.27,89.4078,11521.18,19.37
2012-07-17,1608.56,90.1874,11571.19,19.28
2012-07-18,1586.42,90.8065,11579.15,18.51
2012-07-19,1592.2,93.0666,11665.7,17.93
2012-07-20,1602.69,92.7527,11622.91,17.66
2012-07-23,1606.99,89.6075,11545.54,18.88
2012-07-24,1610.13,89.9784,11466.95,20.18
2012-07-25,1632.65,90.2531,11492.51,19.08
2012-07-26,1630.98,90.2315,11639.75,17.64
2012-07-27,1622.77,90.4315,11766.36,17.49
2012-07-30,1622.95,89.8136,11757.88,18.26
2012-07-31,1615.35,88.0383,11664.71,19.64
2012-08-01,1612.57,89.1822,11618.53,19.1
2012-08-02,1598.75,88.0794,11506.5,18.6
2012-08-03,1607.77,91.4879,11662.59,16.69
2012-08-07,1604.89,93.1641,11863.5,16.43
2012-08-08,1604.08,92.8885,11781.04,17.31
2012-08-09,1602.99,92.88799999999999,11858.13,16.7
2012-08-10,1605.57,92.544,11890.89,16.53
2012-08-13,1597.46,91.9981,11838.33,16.58
2012-08-14,1586.55,92.4329,11853.61,14.6
2012-08-15,1586.25,93.3343,11905.44,14.87
2012-08-16,1594.57,93.9678,12032.58,16.0
2012-08-17,1599.03,95.1676,12089.89,15.53
2012-08-20,1601.21,94.9904,12076.03,16.1
2012-08-21,1621.9,95.7811,12116.92,15.69
2012-08-22,1623.12,96.3399,12118.99,15.06
2012-08-23,1659.15,95.3525,12062.51,17.48
2012-08-24,1657.21,95.3619,12082.23,15.85
2012-08-27,1656.83,94.73200000000001,12048.82,16.57
2012-08-28,1647.06,95.0993,12009.9,17.27
2012-08-29,1642.55,94.3007,12009.79,17.11
2012-08-30,1640.87,93.9767,11886.65,18.69
2012-08-31,1661.83,95.1012,11949.26,18.34
2012-09-04,1669.03,94.2182,11941.7,19.25
2012-09-05,1673.89,94.98899999999999,11990.14,18.44
2012-09-06,1672.99,93.0982,12139.73,16.92
2012-09-07,1700.26,94.2994,12268.01,15.76
2012-09-10,1690.16,94.0448,12215.43,17.85
2012-09-11,1685.78,94.1872,12220.45,17.66
2012-09-12,1689.38,94.4986,12232.62,17.09
2012-09-13,1714.08,95.1756,12360.16,15.78
2012-09-14,1718.92,96.137,12499.47,15.47
2012-09-17,1723.07,94.2011,12446.86,16.56
2012-09-18,1723.42,93.1529,12422.71,16.16
2012-09-19,1724.34,89.7678,12436.16,15.58
2012-09-20,1726.78,90.7232,12409.25,14.98
2012-09-21,1734.23,90.8763,12383.6,15.22
2012-09-24,1724.34,90.0639,12313.54,15.23
2012-09-25,1729.55,89.1468,12257.18,15.96
2012-09-26,1725.24,88.7265,12232.86,16.01
2012-09-27,1743.43,90.4801,12338.85,14.95
2012-09-28,1741.32,90.5264,12317.46,15.18
2012-10-01,1749.19,90.7614,12370.19,15.28
2012-10-02,1744.78,90.2549,12391.23,15.6
2012-10-03,1755.18,86.9581,12359.47,15.53
2012-10-04,1758.75,89.7387,12447.68,14.46
2012-10-05,1740.65,88.0003,12418.99,14.92
2012-10-09,1724.54,90.0055,12273.57,16.32
2012-10-10,1732.19,89.6425,12212.42,15.67
2012-10-11,1730.72,90.3873,12233.95,16.15
2012-10-12,1722.18,89.7977,12202.04,16.58
2012-10-15,1702.29,90.0114,12229.96,16.03
2012-10-16,1720.61,91.0062,12407.7,15.51
2012-10-17,1713.13,89.9572,12461.25,15.07
2012-10-18,1717.88,90.6387,12466.12,14.3
2012-10-19,1711.33,89.9364,12415.98,14.74
2012-10-22,1711.92,88.5052,12403.54,14.77
2012-10-23,1695.25,85.9375,12225.84,16.39
2012-10-24,1689.69,85.3171,12195.02,16.54
2012-10-25,1703.31,85.8093,12300.23,15.86
2012-10-26,1705.95,85.9051,12300.3,16.03
2012-10-29,1709.24,85.3616,12312.75,17.19
2012-10-30,1708.96,85.6913,12377.05,16.03
2012-10-31,1717.33,86.1359,12422.91,16.36
2012-11-01,1708.29,86.5852,12499.76,15.94
2012-11-02,1667.43,84.4789,12380.41,16.66
2012-11-05,1676.5,85.4234,12352.78,17.37
2012-11-06,1700.16,87.5436,12361.2,17.8
2012-11-07,1706.71,84.3927,12230.59,18.27
2012-11-08,1725.92,85.0657,12191.05,17.72
2012-11-09,1731.86,86.2118,12196.8,17.48
2012-11-12,1729.26,85.4227,12191.46,17.85
2012-11-13,1727.66,85.3848,12134.66,17.42
2012-11-14,1735.4,86.6404,11929.79,18.53
2012-11-15,1715.19,85.8339,11811.38,19.65
2012-11-16,1716.19,87.1969,11877.72,18.26
2012-11-19,1728.12,88.6624,12040.4,15.82
2012-11-20,1718.39,87.0345,12046.28,16.17
2012-11-21,1722.05,87.3308,12100.06,15.37
2012-11-23,1737.75,87.6566,12213.24,15.35
2012-11-26,1738.2,87.2446,12185.05,15.69
2012-11-27,1731.98,86.529,12111.63,15.97
2012-11-28,1703.21,85.949,12140.33,15.62
2012-11-29,1715.02,87.0456,12202.85,15.4
2012-11-30,1699.85,88.4627,12239.36,15.74
2012-12-03,1711.04,88.5621,12169.74,16.17
2012-12-04,1682.62,87.7987,12137.18,16.48
2012-12-05,1677.97,87.1386,12157.29,16.48
2012-12-06,1685.47,85.6447,12151.13,16.23
2012-12-07,1687.96,85.0285,12159.59,15.28
2012-12-10,1690.18,84.4847,12230.47,16.11
2012-12-11,1684.45,84.6426,12282.36,15.14
2012-12-12,1690.23,85.3923,12353.09,15.16
2012-12-13,1669.88,84.9853,12289.17,15.31
2012-12-14,1671.89,85.64299999999999,12296.72,15.02
2012-12-17,1669.29,85.9665,12281.35,16.16
2012-12-18,1645.96,87.2214,12334.34,15.51
2012-12-19,1646.74,88.6454,12403.63,15.54
2012-12-20,1624.11,88.9443,12388.71,15.37
2012-12-21,1648.06,88.3184,12385.7,14.0
2012-12-24,1647.23,88.1548,12370.8,14.35
2012-12-27,1654.16,90.9037,12373.77,15.56
2012-12-28,1649.46,90.4211,12316.12,16.98
2012-12-31,1663.49,90.9218,12433.53,15.15
2013-01-02,1663.45,91.40899999999999,12540.77,13.02
2013-01-03,1653.53,91.681,12470.44,14.31
2013-01-04,1626.47,91.9105,12540.81,13.71
2013-01-07,1622.46,91.9594,12499.55,13.39
2013-01-08,1639.37,91.92399999999999,12504.81,13.08
2013-01-09,1633.89,92.0401,12522.24,12.53
2013-01-10,1650.89,92.5,12599.74,12.47
2013-01-11,1633.54,92.5,12602.18,12.38
2013-01-14,1641.97,92.59899999999999,12603.09,12.94
2013-01-15,1657.22,91.9466,12641.97,12.39
2013-01-16,1659.3,92.809,12608.82,12.62
2013-01-17,1666.24,93.8484,12674.73,12.58
2013-01-18,1673.55,95.0258,12725.69,12.41
2013-01-22,1679.37,95.9946,12824.63,11.75
2013-01-23,1684.62,95.4702,12794.05,11.63
2013-01-24,1673.52,96.2052,12823.62,11.31
2013-01-25,1666.73,96.5917,12816.63,12.04
2013-01-28,1663.38,97.1212,12815.91,12.71
2013-01-29,1663.86,97.5075,12830.56,12.53
2013-01-30,1682.42,98.2432,12794.44,13.55
2013-01-31,1656.29,97.3589,12685.24,14.04
2013-02-01,1664.9,97.2574,12768.83,13.16
2013-02-04,1672.46,95.7898,12717.62,14.09
2013-02-05,1665.41,96.2268,12745.65,13.7
2013-02-06,1670.68,96.43,12761.59,13.33
2013-02-07,1666.57,95.6231,12755.92,13.05
2013-02-08,1670.85,96.0098,12801.23,12.37
2013-02-11,1655.15,97.4625,12748.15,13.42
2013-02-12,1653.16,97.7669,12789.02,12.07
2013-02-13,1646.83,97.302,12775.28,12.22
2013-02-14,1636.66,97.4487,12721.79,12.86
2013-02-15,1619.65,96.5892,12686.63,11.83
2013-02-19,1622.42,98.2298,12810.21,11.92
2013-02-20,1604.07,96.2464,12714.05,12.45
2013-02-21,1607.62,94.6992,12639.97,13.37
2013-02-22,1605.64,95.353,12701.63,12.57
2013-02-25,1628.71,94.46700000000001,12650.87,15.35
2013-02-26,1657.3,95.1504,12660.44,14.35
2013-02-27,1631.92,95.1947,12732.39,13.19
2013-02-28,1625.66,94.70100000000001,12821.83,13.82
2013-03-01,1614.19,93.3565,12773.12,13.42
2013-03-04,1616.06,92.6995,12707.41,13.48
2013-03-05,1618.96,93.2543,12736.04,13.74
2013-03-06,1624.14,93.399,12831.96,13.33
2013-03-07,1621.17,94.1483,12826.52,13.33
2013-03-08,1623.02,94.4873,12835.61,12.7
2013-03-11,1618.59,94.5347,12858.49,14.77
2013-03-12,1632.64,95.0491,12878.58,13.11
2013-03-13,1633.21,94.8849,12744.11,14.46
2013-03-14,1626.05,95.339,12799.91,15.4
2013-03-15,1623.67,95.3559,12830.03,13.08
2013-03-18,1639.52,95.91799999999999,12781.76,13.24
2013-03-19,1654.65,95.0407,12773.87,13.2
2013-03-20,1648.72,95.6694,12826.55,11.89
2013-03-21,1653.65,94.8936,12747.87,12.8
2013-03-22,1643.0,96.0496,12757.35,12.32
2013-03-25,1639.02,96.7637,12680.71,12.8
2013-03-26,1621.91,97.7533,12706.38,11.95
2013-03-27,1632.15,98.2377,12699.65,12.04
2013-03-28,1621.23,98.7466,12749.9,11.71
2013-04-01,1626.68,98.491,12695.14,12.8
2013-04-02,1598.27,98.204,12682.1,12.28
2013-04-03,1575.33,95.9152,12422.12,15.04
2013-04-04,1571.76,94.6168,12363.05,15.68
2013-04-05,1603.46,94.6518,12331.85,15.31
2013-04-08,1597.89,94.9863,12344.56,15.17
2013-04-09,1611.99,95.4808,12484.05,14.09
2013-04-10,1580.27,95.8544,12534.91,13.6
2013-04-11,1581.22,94.4162,12481.37,15.45
2013-04-12,1520.92,92.0944,12337.59,16.45
2013-04-15,1394.34,89.2346,12004.88,18.85
2013-04-16,1416.4,90.8699,12119.92,17.63
2013-04-17,1418.51,88.63799999999999,11947.29,19.82
2013-04-18,1427.99,90.866,11996.34,19.84
2013-04-19,1432.69,90.5754,12065.55,16.09
2013-04-22,1457.29,91.5891,12090.68,15.72
2013-04-23,1444.87,91.8542,12090.94,15.51
2013-04-24,1459.9,93.9223,12270.43,13.47
2013-04-25,1490.72,95.1279,12329.51,13.57
2013-04-26,1478.14,94.3911,12220.2,14.94
2013-04-29,1483.87,95.5167,12312.67,13.83
2013-04-30,1482.88,93.7876,12456.5,13.65
2013-05-01,1458.4,91.6842,12321.29,14.45
2013-05-02,1482.82,94.8516,12379.64,15.1
2013-05-03,1476.11,96.2471,12438.03,14.77
2013-05-06,1478.15,96.4253,12453.92,15.07
2013-05-07,1455.26,95.9081,12464.11,14.68
2013-05-08,1478.34,96.6596,12585.05,13.94
2013-05-09,1479.01,96.7479,12543.9,15.05
2013-05-10,1451.17,96.91,12589.09,14.65
2013-05-13,1449.87,96.16,12529.55,17.94
2013-05-14,1450.37,96.0589,12577.05,16.52
2013-05-15,1418.49,95.7509,12473.65,18.14
2013-05-16,1414.25,96.87899999999999,12507.6,16.56
2013-05-17,1403.06,98.8706,12613.05,14.62
2013-05-21,1414.29,98.2245,12742.43,14.77
2013-05-22,1417.79,97.4796,12752.5,14.59
2013-05-23,1434.31,97.0928,12658.09,14.3
2013-05-24,1431.02,96.8262,12667.22,14.59
2013-05-27,1443.44,97.1934,12696.37,15.82
2013-05-28,1434.17,98.882,12750.52,14.59
2013-05-29,1440.27,96.1718,12732.61,14.54
2013-05-30,1453.66,96.3578,12746.55,14.66
2013-05-31,1445.21,95.0654,12650.42,15.7
2013-06-03,1450.87,95.917,12609.8,16.39
2013-06-04,1444.93,97.1292,12593.97,16.06
2013-06-05,1446.57,97.0301,12443.65,16.84
2013-06-06,1453.04,97.2734,12409.33,15.79
2013-06-07,1410.07,98.1218,12373.3,16.5
2013-06-10,1413.05,97.7526,12382.67,16.05
2013-06-11,1402.53,96.7165,12223.57,17.24
2013-06-12,1420.93,97.6807,12109.89,17.9
2013-06-13,1399.29,98.1449,12277.13,16.07
2013-06-14,1410.86,99.5346,12187.36,17.16
2013-06-17,1408.29,99.9844,12288.9,16.57
2013-06-18,1395.49,100.946,12367.46,15.93
2013-06-19,1411.28,100.6464,12268.29,15.71
2013-06-20,1335.86,98.5199,11968.57,18.7
2013-06-21,1350.62,98.1659,11995.66,17.42
2013-06-24,1340.75,99.8322,11836.86,18.96
2013-06-25,1340.06,99.9649,12005.42,16.72
2013-06-26,1287.4,99.9654,11951.9,15.85
2013-06-27,1269.01,101.4533,12005.78,15.89
2013-06-28,1287.4,101.4522,12129.11,14.99
2013-07-02,1311.12,105.2072,12178.38,16.5
2013-07-03,1314.82,106.3805,12145.68,16.3
2013-07-04,1310.75,106.7606,12166.66,13.65
2013-07-05,1283.08,109.51899999999999,12134.91,16.23
2013-07-08,1303.74,108.7406,12208.87,15.63
2013-07-09,1310.92,109.9747,12297.09,14.18
2013-07-10,1305.36,110.9384,12306.93,15.06
2013-07-11,1326.94,108.42,12493.26,13.79
2013-07-12,1328.14,110.3284,12462.18,14.58
2013-07-15,1338.83,111.0661,12528.35,14.28
2013-07-16,1338.59,109.7247,12516.89,14.1
2013-07-17,1329.62,110.52799999999999,12568.77,13.83
2013-07-18,1332.99,112.1155,12628.85,13.07
2013-07-19,1340.76,112.2109,12685.13,12.1
2013-07-22,1381.29,110.5835,12758.38,12.51
2013-07-23,1373.42,110.5033,12745.38,12.71
2013-07-24,1361.64,108.4933,12672.3,13.64
2013-07-25,1366.16,108.5187,12669.14,13.51
2013-07-26,1358.93,107.538,12647.9,12.6
2013-07-29,1363.72,107.1631,12669.04,13.97
2013-07-30,1364.39,106.2741,12581.75,14.88
2013-07-31,1348.82,108.1937,12486.64,15.03
2013-08-01,1356.44,111.5722,12593.96,13.95
2013-08-02,1361.38,111.006,12603.25,13.14
2013-08-06,1331.4,109.5938,12469.32,14.1
2013-08-07,1340.53,108.6554,12412.73,14.32
2013-08-08,1353.61,107.1871,12552.92,12.86
2013-08-09,1350.86,109.2207,12542.13,13.4
2013-08-12,1375.7,109.5511,12594.27,15.09
2013-08-13,1366.57,110.2156,12642.19,14.5
2013-08-14,1379.67,110.5872,12639.3,14.37
2013-08-15,1403.13,110.4531,12704.52,14.59
2013-08-16,1417.78,111.1276,12736.92,14.73
2013-08-19,1413.41,110.54700000000001,12588.02,14.99
2013-08-20,1426.75,109.3483,12670.11,13.22
2013-08-21,1435.63,108.5784,12573.08,13.73
2013-08-22,1442.0,110.5913,12674.35,13.73
2013-08-23,1464.84,111.6295,12762.3,13.35
2013-08-26,1462.62,111.5194,12760.3,14.61
2013-08-27,1488.01,114.8993,12591.21,15.73
2013-08-28,1488.05,115.0359,12607.22,15.44
2013-08-29,1488.05,113.1268,12704.73,15.16
2013-08-30,1471.13,113.4348,12653.9,15.52
2013-09-03,1487.57,114.3362,12740.5,15.53
2013-09-04,1458.6,112.5963,12757.81,14.94
2013-09-05,1442.64,113.8822,12845.06,14.49
2013-09-06,1442.83,114.8412,12820.92,14.84
2013-09-09,1438.29,112.6537,12854.64,14.64
2013-09-10,1411.67,111.1284,12824.48,14.98
2013-09-11,1407.53,111.0532,12825.42,14.33
2013-09-12,1373.25,112.2324,12701.05,14.77
2013-09-13,1354.45,112.3418,12723.4,14.63
2013-09-16,1360.62,109.4151,12816.88,14.41
2013-09-17,1348.33,107.876,12834.11,13.93
2013-09-18,1336.54,109.9409,12931.4,13.15
2013-09-19,1405.38,108.6469,12926.78,13.41
2013-09-20,1373.0,108.0498,12806.47,13.43
2013-09-23,1364.56,106.335,12811.18,14.17
2013-09-24,1355.58,106.4183,12848.89,13.24
2013-09-25,1377.78,105.5646,12836.71,13.25
2013-09-26,1364.68,105.9927,12841.62,12.91
2013-09-27,1379.37,105.9561,12844.08,13.77
2013-09-30,1367.67,105.6812,12787.19,14.47
2013-10-01,1327.42,104.94200000000001,12847.44,13.62
2013-10-02,1364.96,107.2928,12839.0,14.67
2013-10-03,1361.37,106.4314,12735.12,14.99
2013-10-04,1348.4,106.6892,12758.65,14.03
2013-10-07,1366.34,106.4028,12788.25,15.63
2013-10-08,1372.94,107.3021,12692.41,16.67
2013-10-09,1358.24,105.4999,12730.33,16.54
2013-10-10,1348.24,106.762,12894.41,13.52
2013-10-11,1312.36,105.4036,12892.11,14.32
2013-10-15,1321.5,104.8689,12931.46,13.97
2013-10-16,1323.97,105.4959,12957.21,13.11
2013-10-17,1361.08,103.8122,13036.36,11.99
2013-10-18,1351.99,104.0278,13136.09,11.22
2013-10-21,1355.41,102.5047,13186.53,12.02
2013-10-22,1380.75,101.0331,13248.06,12.35
2013-10-23,1385.01,100.8224,13243.32,11.62
2013-10-24,1407.04,101.2276,13324.75,11.43
2013-10-25,1413.17,102.2586,13399.42,11.3
2013-10-28,1412.01,102.8146,13371.84,12.39
2013-10-29,1408.44,102.177,13440.61,12.01
2013-10-30,1413.6,101.1206,13455.33,12.18
2013-10-31,1380.62,100.4913,13361.26,12.78
2013-11-01,1368.38,98.5929,13337.46,13.17
2013-11-04,1370.09,98.4943,13361.78,13.3
2013-11-05,1367.34,97.9756,13361.71,12.64
2013-11-06,1372.89,98.8758,13380.41,12.1
2013-11-07,1368.48,98.6922,13294.2,12.52
2013-11-08,1346.01,98.8605,13378.33,13.02
2013-11-11,1341.92,99.4777,13358.39,15.27
2013-11-12,1334.21,97.6866,13326.04,13.72
2013-11-13,1325.98,97.8082,13370.66,14.26
2013-11-14,1345.54,98.3938,13431.38,14.63
2013-11-15,1343.88,97.8539,13482.57,12.49
2013-11-18,1326.87,97.6785,13458.06,13.6
2013-11-19,1333.26,98.2527,13442.77,12.96
2013-11-20,1314.83,97.9768,13430.01,12.49
2013-11-21,1307.85,100.2158,13475.33,12.17
2013-11-22,1308.1,99.6943,13478.34,11.42
2013-11-25,1308.63,99.3875,13472.22,11.38
2013-11-26,1308.67,98.6271,13349.77,12.04
2013-11-27,1311.51,97.6656,13362.06,12.18
2013-11-28,1316.19,97.6904,13370.83,13.34
2013-11-29,1327.46,98.4911,13395.4,12.65
2013-12-02,1301.01,100.1075,13419.57,15.02
2013-12-03,1300.79,103.3313,13319.87,13.87
2013-12-04,1333.4,103.6514,13304.92,14.86
2013-12-05,1313.87,103.7882,13200.4,12.58
2013-12-06,1308.55,104.0357,13280.72,12.83
2013-12-09,1312.89,103.5643,13312.78,12.96
2013-12-10,1338.42,104.7297,13324.01,12.71
2013-12-11,1332.73,103.1586,13133.42,13.46
2013-12-12,1304.39,103.69200000000001,13114.39,13.59
2013-12-13,1308.03,102.1417,13125.7,13.64
2013-12-16,1319.81,103.3293,13184.41,13.67
2013-12-17,1305.9,103.4347,13180.16,13.35
2013-12-18,1322.88,104.8769,13334.73,14.58
2013-12-19,1274.39,105.4358,13392.2,14.33
2013-12-20,1281.61,105.4771,13399.6,12.13
2013-12-23,1270.97,104.7039,13447.7,14.41
2013-12-24,1281.2,105.29799999999999,13518.02,10.3
2013-12-27,1301.89,107.2023,13587.98,10.49
2013-12-30,1280.98,105.7563,13581.39,10.75
2013-12-31,1276.44,104.9181,13621.55,11.94
2014-01-02,1307.22,101.8118,13594.19,11.73
2014-01-03,1317.03,100.21600000000001,13548.86,11.38
2014-01-06,1318.91,99.8884,13495.54,13.33
2014-01-07,1323.5,101.2324,13596.93,13.44
2014-01-08,1325.65,100.1632,13614.63,12.04
2014-01-09,1332.57,100.1215,13629.41,14.03
2014-01-10,1358.21,101.1278,13747.52,14.58
2014-01-13,1358.79,99.7444,13681.48,15.96
2014-01-14,1362.96,101.3373,13692.38,15.87
2014-01-15,1354.0,103.4618,13772.58,15.39
2014-01-16,1355.49,102.9838,13831.58,11.29
2014-01-17,1372.03,103.4021,13888.21,11.22
2014-01-20,1374.1,102.9065,13990.29,10.88
2014-01-21,1362.32,104.4131,13951.77,10.28
2014-01-22,1373.61,107.2858,13988.2,9.21
2014-01-23,1401.64,108.0599,13932.97,11.07
2014-01-24,1402.04,107.3927,13717.76,12.31
2014-01-27,1404.62,106.3865,13582.29,14.15
2014-01-28,1394.96,108.2418,13687.66,13.31
2014-01-29,1410.12,109.1692,13643.22,12.12
2014-01-30,1385.92,109.3957,13735.28,13.62
2014-01-31,1380.19,108.4729,13694.94,13.15
2014-02-03,1401.38,107.3255,13486.2,15.99
2014-02-04,1387.39,108.3734,13504.48,14.87
2014-02-05,1393.44,108.0007,13559.69,15.94
2014-02-06,1392.07,108.3982,13713.4,14.08
2014-02-07,1393.6,110.4095,13786.5,14.91
2014-02-10,1409.4,110.5636,13794.18,11.72
2014-02-11,1419.88,110.5944,13880.99,11.87
2014-02-12,1424.97,110.2837,13900.49,13.42
2014-02-13,1427.44,110.024,14001.65,11.66
2014-02-14,1448.18,110.2087,14054.76,9.04
2014-02-18,1450.14,112.2211,14077.47,14.55
2014-02-19,1463.11,113.9105,14119.73,13.47
2014-02-20,1461.66,114.1175,14210.37,11.46
2014-02-21,1470.84,113.7577,14205.72,13.2
2014-02-24,1479.77,113.5021,14227.08,14.25
2014-02-25,1488.58,113.0603,14188.98,12.11
2014-02-26,1477.91,113.9875,14188.58,13.71
2014-02-27,1480.87,113.4271,14214.74,11.75
2014-02-28,1462.21,113.5743,14209.59,11.87
2014-03-03,1495.29,115.9675,14212.74,13.37
2014-03-04,1483.81,114.5805,14289.86,12.67
2014-03-05,1478.11,111.3913,14304.17,13.64
2014-03-06,1484.9,111.8565,14271.92,9.29
2014-03-07,1483.15,113.8021,14299.08,13.71
2014-03-10,1490.11,112.1899,14302.06,14.31
2014-03-11,1495.28,110.4996,14267.23,13.53
2014-03-12,1523.91,109.0726,14319.0,13.0
2014-03-13,1519.6,108.7306,14245.14,13.19
2014-03-14,1531.37,109.9388,14227.66,13.71
2014-03-17,1517.69,107.8525,14231.89,12.89
2014-03-18,1513.36,109.5962,14368.98,11.32
2014-03-19,1507.87,111.5105,14334.04,11.51
2014-03-20,1495.62,110.9411,14361.83,12.57
2014-03-21,1499.27,111.7804,14335.76,10.38
2014-03-24,1467.49,111.2725,14278.55,11.5
2014-03-25,1464.43,110.8546,14299.49,12.97
2014-03-26,1447.1,111.1825,14184.1,13.22
2014-03-27,1428.24,111.81299999999999,14178.84,12.32
2014-03-28,1431.04,112.363,14260.72,11.52
2014-03-31,1418.12,112.0856,14335.31,10.87
2014-04-01,1410.49,109.8742,14380.55,10.86
2014-04-02,1423.61,109.4833,14459.11,9.19
2014-04-03,1417.35,110.8197,14402.21,11.48
2014-04-04,1431.14,111.01700000000001,14393.1,10.25
2014-04-07,1424.65,110.5867,14270.33,11.79
2014-04-08,1429.65,111.8001,14372.45,12.15
2014-04-09,1420.1,112.5146,14435.58,11.79
2014-04-10,1443.68,112.9739,14308.0,11.75
2014-04-11,1448.17,113.5051,14257.69,13.59
2014-04-14,1454.47,113.5059,14284.43,11.69
2014-04-15,1427.16,114.0324,14303.92,11.87
2014-04-16,1434.82,114.3731,14446.52,10.8
2014-04-17,1423.04,114.1573,14500.39,9.58
2014-04-21,1418.19,114.05,14493.68,10.07
2014-04-22,1412.06,112.4674,14555.97,10.62
2014-04-23,1416.81,112.0138,14533.39,9.7
2014-04-24,1422.35,112.307,14554.25,11.82
2014-04-25,1435.81,111.1359,14533.57,11.26
2014-04-28,1432.72,111.1918,14530.91,11.86
2014-04-29,1418.25,110.2614,14583.11,11.38
2014-04-30,1420.15,109.3894,14651.87,10.7
2014-05-01,1405.98,108.8812,14664.07,10.59
2014-05-02,1429.39,109.6425,14765.15,10.29
2014-05-05,1434.05,108.9323,14697.03,11.12
2014-05-06,1425.16,108.7554,14612.29,12.61
2014-05-07,1404.62,109.9151,14656.4,11.28
2014-05-08,1394.35,108.5988,14546.03,12.8
2014-05-09,1402.59,109.0468,14534.06,12.18
2014-05-12,1411.64,109.5741,14654.94,13.18
2014-05-13,1411.78,111.1168,14679.81,13.52
2014-05-14,1421.71,111.0299,14673.73,11.28
2014-05-15,1408.27,110.4998,14588.89,11.49
2014-05-16,1404.23,110.4442,14514.74,11.79
2014-05-20,1412.28,112.2503,14525.19,10.02
2014-05-21,1405.65,113.2756,14649.86,10.24
