Date,gold,oil,tsx,vix
2016-04-07,1674.29,49.4412,13266.44,19.07
2016-04-08,1660.78,51.5088,13396.73,17.91
2016-04-11,1669.12,51.8887,13422.76,17.86
2016-04-12,1656.33,53.251999999999995,13581.42,17.23
2016-04-13,1647.1,53.3442,13671.35,15.79
2016-04-14,1623.12,53.1845,13668.29,15.21
2016-04-15,1629.95,53.5519,13637.2,16.19
2016-04-18,1625.93,52.9829,13719.82,14.17
2016-04-19,1637.48,53.2032,13867.28,13.89
2016-04-20,1637.31,55.5184,13911.29,12.83
2016-04-21,1644.17,55.2108,13881.2,14.32
2016-04-22,1609.4,55.4317,13874.0,14.28
2016-04-25,1623.89,54.4831,13795.99,16.02
2016-04-26,1618.23,56.123000000000005,13809.44,16.26
2016-04-27,1626.94,56.8878,13887.66,15.42
2016-04-28,1641.9,57.3438,13886.43,15.57
2016-04-29,1672.99,57.7528,13951.45,15.64
2016-05-02,1677.02,56.1741,13865.63,16.33
2016-05-03,1697.11,55.6094,13707.68,18.73
2016-05-04,1692.96,57.0371,13632.0,17.04
2016-05-05,1685.22,57.1545,13632.01,17.74
2016-05-06,1721.18,57.5394,13701.47,13.95
2016-05-09,1692.85,56.1392,13563.84,18.04
2016-05-10,1684.01,57.5765,13775.19,16.79
2016-05-11,1691.39,59.0865,13788.21,16.57
2016-05-12,1684.22,59.5567,13787.8,16.36
2016-05-13,1698.98,59.9875,13748.58,16.07
2016-05-16,1695.81,61.7014,13893.49,16.29
2016-05-17,1701.34,63.4992,13917.1,15.67
2016-05-18,1717.41,63.1527,13826.01,15.38
2016-05-19,1701.19,63.9666,13817.32,15.3
2016-05-20,1703.65,63.5727,13919.58,9.56
2016-05-24,1674.54,64.5958,13952.85,14.13
2016-05-25,1654.56,64.6651,14053.74,13.45
2016-05-26,1644.26,64.0251,14049.2,12.97
2016-05-27,1641.58,64.5443,14105.23,12.45
2016-05-30,1581.62,64.5625,14086.67,13.07
2016-05-31,1653.05,63.9875,14065.78,13.71
2016-06-01,1648.36,63.989,14063.54,13.36
2016-06-02,1647.94,64.2594,14136.99,12.81
2016-06-03,1665.68,63.2241,14226.78,12.1
2016-06-06,1656.88,63.6064,14276.16,12.27
2016-06-07,1645.57,64.2538,14365.61,12.18
2016-06-08,1659.64,65.3874,14313.1,13.23
2016-06-09,1676.68,64.282,14240.02,13.9
2016-06-10,1688.83,62.4561,14037.54,16.12
2016-06-13,1709.15,62.18600000000001,13993.88,18.02
2016-06-14,1710.77,61.5077,13884.23,18.6
2016-06-15,1716.43,61.4693,13923.45,17.28
2016-06-16,1737.52,60.4046,13882.41,17.77
2016-06-17,1724.18,62.9767,13901.77,17.28
2016-06-20,1712.8,63.8506,14015.14,15.34
2016-06-21,1689.44,64.3753,14012.32,16.08
2016-06-22,1689.7,63.2616,14003.81,17.87
2016-06-23,1672.88,64.0507,14131.38,15.13
2016-06-24,1782.16,61.8886,13891.88,20.06
2016-06-27,1793.86,61.0999,13689.79,20.02
2016-06-28,1778.49,62.946999999999996,13842.69,16.2
2016-06-29,1778.19,64.0004,14036.74,14.91
2016-06-30,1768.77,62.7487,14064.54,13.07
2016-07-04,1736.67,62.4615,14258.87,14.41
2016-07-05,1827.49,60.7772,14219.57,15.03
2016-07-06,1835.77,62.0227,14231.06,14.97
2016-07-07,1832.4,58.8684,14134.46,15.32
2016-07-08,1834.22,58.8745,14259.84,14.06
2016-07-11,1843.17,58.5431,14361.88,13.26
2016-07-12,1806.44,60.586000000000006,14477.67,13.89
2016-07-13,1808.07,58.5632,14493.8,14.6
2016-07-14,1781.62,58.5706,14514.52,12.58
2016-07-15,1787.03,60.9667,14482.42,8.85
2016-07-18,1786.02,59.5236,14532.4,12.31
2016-07-19,1803.02,59.2611,14524.61,12.29
2016-07-20,1791.75,59.6775,14533.57,12.47
2016-07-21,1812.33,58.4428,14565.83,12.58
2016-07-22,1809.0,58.0931,14600.66,12.59
2016-07-25,1815.65,57.1319,14498.1,13.39
2016-07-26,1813.53,56.2715,14550.0,13.42
2016-07-27,1825.51,55.347,14546.54,13.24
2016-07-28,1829.89,53.9522,14552.72,12.02
2016-07-29,1835.22,53.9502,14582.74,13.01
2016-08-02,1863.53,52.0209,14477.01,15.1
2016-08-03,1850.25,53.7725,14512.05,14.49
2016-08-04,1848.48,54.4158,14528.78,14.07
2016-08-05,1843.56,55.2916,14648.77,13.58
2016-08-08,1838.2,56.4237,14755.62,12.61
2016-08-09,1839.85,56.0307,14801.23,12.33
2016-08-10,1838.21,54.1746,14775.04,12.43
2016-08-11,1826.82,56.6014,14796.06,12.93
2016-08-12,1811.34,57.9053,14747.45,11.19
2016-08-15,1812.27,58.9796,14777.02,13.63
2016-08-16,1814.92,59.5603,14703.44,14.7
2016-08-17,1801.8,61.068000000000005,14697.6,13.5
2016-08-18,1803.91,62.5102,14695.68,13.36
2016-08-19,1802.16,63.1632,14687.46,13.37
2016-08-22,1809.04,61.336999999999996,14748.19,14.09
2016-08-23,1807.72,61.4231,14764.77,14.19
2016-08-24,1787.1,60.4978,14626.24,14.41
2016-08-25,1778.14,61.163999999999994,14630.72,15.04
2016-08-26,1788.19,61.5069,14639.88,13.87
2016-08-29,1790.45,61.2621,14681.97,13.52
2016-08-30,1789.91,60.4859,14684.85,14.31
2016-08-31,1782.2,58.8177,14597.95,14.76
2016-09-01,1788.39,57.0415,14683.91,14.2
2016-09-02,1790.72,57.4682,14795.7,13.22
2016-09-06,1802.47,57.5033,14813.02,13.65
2016-09-07,1802.89,59.4009,14796.75,13.53
2016-09-08,1800.96,61.1497,14803.26,13.79
2016-09-09,1807.67,59.6471,14540.0,16.14
2016-09-12,1795.15,60.0071,14597.14,15.74
2016-09-13,1809.09,59.5657,14349.1,17.44
2016-09-14,1815.02,57.711000000000006,14366.46,17.58
2016-09-15,1799.42,58.1143,14503.67,16.35
2016-09-16,1795.54,57.8858,14450.69,15.62
2016-09-19,1804.7,57.8363,14496.23,15.58
2016-09-20,1803.09,59.1749,14521.98,15.83
2016-09-21,1808.86,59.6514,14710.82,14.24
2016-09-22,1815.47,59.9114,14797.18,12.56
2016-09-23,1829.08,58.6979,14697.93,12.73
2016-09-26,1840.52,60.423,14619.46,15.14
2016-09-27,1817.92,59.3433,14558.04,14.59
2016-09-28,1792.54,61.5919,14731.43,14.17
2016-09-29,1804.18,62.8204,14754.55,14.14
2016-09-30,1790.86,63.0799,14725.86,14.42
2016-10-03,1783.78,63.9791,14689.04,14.99
2016-10-04,1735.88,64.8849,14521.01,15.59
2016-10-05,1732.77,65.4923,14610.58,15.27
2016-10-06,1716.93,66.8081,14595.5,14.61
2016-10-07,1726.33,65.9199,14566.26,15.08
2016-10-11,1728.38,67.1742,14549.6,15.57
2016-10-12,1727.83,66.1634,14618.97,15.28
2016-10-13,1722.73,66.8007,14643.71,15.5
2016-10-14,1713.44,66.1123,14584.99,15.13
2016-10-17,1713.48,66.3396,14596.52,14.95
2016-10-18,1720.15,67.0094,14752.25,13.97
2016-10-19,1729.84,67.8989,14840.49,13.55
2016-10-20,1742.69,66.9743,14847.92,13.07
2016-10-21,1756.2,67.9853,14939.04,12.76
2016-10-24,1741.73,67.3491,14923.01,13.3
2016-10-25,1767.56,65.9,14870.63,14.07
2016-10-26,1762.21,65.8885,14807.56,14.32
2016-10-27,1769.88,66.4941,14833.75,13.77
2016-10-28,1781.05,65.199,14785.29,15.2
2016-10-31,1777.93,62.8837,14787.27,16.37
2016-11-01,1795.13,62.1111,14778.32,14.19
2016-11-02,1821.91,61.1847,14594.72,16.05
2016-11-03,1817.26,59.9268,14583.42,17.43
2016-11-04,1820.78,59.1444,14509.25,17.97
2016-11-07,1781.13,59.9796,14652.45,17.04
2016-11-08,1765.61,59.6704,14656.84,15.75
2016-11-09,1782.71,60.7153,14759.91,13.96
2016-11-10,1776.94,59.8347,14744.25,13.16
2016-11-11,1727.11,58.3767,14555.41,15.41
2016-11-14,1733.36,59.1433,14598.45,15.83
2016-11-15,1724.99,61.5148,14756.1,15.13
2016-11-16,1723.95,61.7308,14733.22,18.43
2016-11-17,1724.95,61.7774,14826.09,15.7
2016-11-18,1712.16,62.5665,14864.03,15.14
2016-11-21,1702.36,65.2474,15039.87,14.63
2016-11-22,1706.72,64.5227,15100.38,14.78
2016-11-23,1684.25,64.8619,15080.91,14.38
2016-11-24,1599.5,64.71300000000001,15075.2,10.9
2016-11-25,1674.06,62.1492,15075.44,14.3
2016-11-28,1677.04,62.7848,15015.36,15.32
2016-11-29,1675.35,60.8246,14999.81,15.03
2016-11-30,1652.83,66.0295,15082.85,13.11
2016-12-01,1631.82,68.1509,15027.53,12.83
2016-12-02,1640.79,68.6886,15052.52,11.83
2016-12-05,1636.59,67.9841,15095.17,11.43
2016-12-06,1629.0,67.6927,15125.8,10.02
2016-12-07,1641.39,66.07,15237.75,9.69
2016-12-08,1630.66,67.3661,15295.2,9.66
2016-12-09,1615.45,67.8208,15312.2,9.46
2016-12-12,1615.36,69.0354,15287.7,9.24
2016-12-13,1606.14,68.85,15385.27,7.48
2016-12-14,1631.16,67.5516,15197.18,6.5
2016-12-15,1601.95,69.5497,15218.31,12.28
2016-12-16,1612.35,70.8129,15252.2,6.69
2016-12-19,1627.7,71.1552,15269.85,9.9
2016-12-20,1611.23,71.6105,15292.96,10.72
2016-12-21,1615.75,70.5938,15305.89,10.28
2016-12-22,1620.82,71.1032,15335.23,10.77
2016-12-23,1631.02,72.0756,15328.15,11.29
2016-12-28,1643.88,72.6672,15361.1,11.02
2016-12-29,1660.01,72.7327,15422.12,12.34
2016-12-30,1642.53,72.4374,15287.59,12.78
2017-01-03,1655.79,70.6303,15403.03,12.94
2017-01-04,1643.12,70.918,15516.75,12.49
2017-01-05,1653.62,71.1203,15586.58,11.52
2017-01-06,1646.46,71.0548,15496.05,12.2
2017-01-09,1659.57,68.6453,15388.95,14.18
2017-01-10,1662.74,67.4291,15426.28,12.9
2017-01-11,1671.32,68.762,15491.54,11.53
2017-01-12,1671.49,69.7359,15418.16,13.01
2017-01-13,1664.7,68.9098,15497.28,12.61
2017-01-16,1584.78,69.1929,15479.29,12.01
2017-01-17,1676.8,69.6817,15441.36,11.9
2017-01-18,1703.69,69.2805,15397.85,12.61
2017-01-19,1696.23,69.6563,15409.81,13.19
2017-01-20,1701.39,70.9202,15547.88,11.56
2017-01-23,1703.87,69.9997,15480.13,12.82
2017-01-24,1687.24,69.6998,15610.69,11.93
2017-01-25,1659.0,69.2916,15643.84,11.6
2017-01-26,1650.65,70.3553,15615.52,10.96
2017-01-27,1657.11,69.9167,15575.81,10.85
2017-01-30,1658.93,68.9827,15405.12,13.27
2017-01-31,1667.97,68.8281,15385.96,12.42
2017-02-01,1667.15,69.8737,15402.39,13.34
2017-02-02,1678.78,70.1736,15399.11,13.38
2017-02-03,1680.43,70.1504,15476.39,11.59
2017-02-06,1702.64,69.5813,15456.94,12.36
2017-02-07,1719.97,67.6302,15498.8,12.39
2017-02-08,1717.27,68.9973,15554.04,11.31
2017-02-09,1713.46,69.7092,15617.3,12.53
2017-02-10,1704.21,70.4309,15729.12,11.95
2017-02-13,1690.33,69.2858,15756.58,3.97
2017-02-14,1690.99,69.4009,15786.03,12.09
2017-02-15,1703.37,69.9503,15844.95,11.29
2017-02-16,1713.37,70.3285,15864.17,8.94
2017-02-17,1712.86,70.3421,15838.63,10.83
2017-02-21,1718.23,71.403,15922.37,11.18
2017-02-22,1713.18,71.097,15830.22,10.26
2017-02-23,1729.66,71.2263,15781.2,11.98
2017-02-24,1736.61,70.706,15533.47,13.21
2017-02-27,1749.67,71.2918,15463.51,13.36
2017-02-28,1758.88,71.7705,15399.24,14.51
2017-03-01,1757.89,71.7327,15599.68,13.01
2017-03-02,1743.57,70.5484,15536.65,12.78
2017-03-03,1734.88,71.1631,15608.5,11.58
2017-03-06,1737.29,71.2384,15629.75,12.0
2017-03-07,1725.11,70.9129,15608.78,11.47
2017-03-08,1727.3,67.9249,15496.98,12.2
2017-03-09,1721.02,66.9362,15496.84,12.42
2017-03-10,1713.86,65.1754,15506.68,11.45
2017-03-13,1714.13,65.0467,15544.82,14.34
2017-03-14,1718.12,65.2864,15379.61,15.79
2017-03-15,1692.83,65.2654,15520.91,11.58
2017-03-16,1730.02,65.6982,15562.41,13.15
2017-03-17,1737.82,65.7305,15490.49,11.54
2017-03-20,1742.39,65.3265,15442.32,12.04
2017-03-21,1758.61,64.252,15313.13,12.63
2017-03-22,1759.13,64.3374,15348.46,12.97
2017-03-23,1757.94,63.7903,15433.61,12.54
2017-03-24,1764.01,64.3942,15442.67,12.16
2017-03-27,1773.14,64.0438,15506.22,11.22
2017-03-28,1774.22,64.9107,15598.57,12.59
2017-03-29,1763.99,66.1093,15657.63,11.65
2017-03-30,1754.6,67.0248,15578.76,13.23
2017-03-31,1754.99,67.6676,15547.75,11.45
2017-04-03,1767.33,67.2969,15584.4,12.31
2017-04-04,1775.9,68.4894,15669.07,11.97
2017-04-05,1767.3,68.435,15642.99,9.44
2017-04-06,1771.03,69.3971,15697.18,10.53
2017-04-07,1775.98,70.1271,15667.13,10.77
2017-04-10,1760.9,70.8039,15730.79,12.32
2017-04-11,1787.45,71.1109,15727.11,13.0
2017-04-12,1782.67,70.5703,15648.4,13.26
2017-04-13,1805.65,70.1101,15535.48,13.45
2017-04-17,1808.1,70.8061,15684.89,13.07
2017-04-18,1817.55,70.2772,15622.57,15.67
2017-04-19,1818.23,68.3284,15552.88,14.41
2017-04-20,1817.89,68.4667,15625.56,13.74
2017-04-21,1828.97,66.8447,15614.48,12.05
2017-04-24,1814.09,66.4468,15712.46,11.6
2017-04-25,1810.4,66.6587,15745.19,11.51
2017-04-26,1811.98,66.9698,15649.54,11.46
2017-04-27,1816.77,66.9309,15506.47,12.6
2017-04-28,1822.53,67.0924,15586.13,12.16
2017-05-01,1809.41,66.4903,15575.63,12.9
2017-05-02,1814.94,65.7329,15619.65,12.28
2017-05-03,1806.01,65.2957,15543.14,12.45
2017-05-04,1780.73,62.5252,15396.7,12.9
2017-05-05,1766.14,63.9326,15582.04,12.24
2017-05-08,1771.39,63.6249,15652.08,12.23
2017-05-09,1760.43,63.1856,15569.2,12.86
2017-05-10,1755.43,64.9497,15633.21,12.37
2017-05-11,1767.98,65.3939,15550.55,12.42
2017-05-12,1773.51,65.5831,15537.88,13.36
2017-05-15,1766.49,67.066,15629.47,12.64
2017-05-16,1771.84,65.8055,15543.33,13.52
2017-05-17,1801.25,67.2915,15273.68,14.64
2017-05-18,1791.73,67.4721,15277.2,13.62
2017-05-19,1780.81,69.24,15458.46,13.25
2017-05-23,1784.02,69.4459,15476.94,13.2
2017-05-24,1766.46,69.6375,15419.49,13.47
2017-05-25,1781.31,65.5268,15410.73,13.04
2017-05-26,1791.99,67.2175,15416.93,12.55
2017-05-29,1704.14,67.1184,15421.91,10.68
2017-05-30,1786.24,66.7648,15372.35,12.95
2017-05-31,1804.24,65.7351,15349.91,13.34
2017-06-01,1799.03,64.9116,15469.91,12.46
2017-06-02,1808.01,64.5376,15442.75,12.29
2017-06-05,1810.16,64.0285,15409.78,13.18
2017-06-06,1827.1,64.7012,15464.56,12.68
2017-06-07,1828.56,61.6294,15372.14,13.06
2017-06-08,1809.81,61.736999999999995,15423.09,12.59
2017-06-09,1793.91,62.0737,15473.21,11.97
2017-06-12,1771.35,62.0095,15383.8,15.49
2017-06-13,1759.93,61.2625,15379.75,14.67
2017-06-14,1769.9,59.1667,15170.13,15.18
2017-06-15,1744.56,59.0093,15160.42,14.51
2017-06-16,1739.46,59.5473,15192.54,14.25
2017-06-19,1727.56,58.7173,15266.04,13.25
2017-06-20,1728.97,57.4431,15149.6,13.61
2017-06-21,1740.4,56.5813,15148.53,11.06
2017-06-22,1732.0,57.0578,15219.9,13.05
2017-06-23,1745.82,57.0692,15319.56,12.33
2017-06-26,1729.57,57.668,15316.02,8.61
2017-06-27,1724.79,58.0608,15281.22,12.51
2017-06-28,1707.0,59.0985,15355.58,12.0
2017-06-29,1698.31,58.586999999999996,15213.42,12.61
2017-06-30,1688.45,60.2184,15182.19,13.5
2017-07-04,1588.03,61.2932,15130.61,14.17
2017-07-05,1661.31,59.04600000000001,15153.12,13.32
2017-07-06,1667.75,58.7789,15078.0,14.23
2017-07-07,1636.23,57.5374,15027.16,14.55
2017-07-10,1642.56,57.376000000000005,15105.28,14.28
2017-07-11,1647.94,59.0722,15149.14,13.76
2017-07-12,1631.39,58.5643,15143.99,14.19
2017-07-13,1624.22,58.8037,15135.0,12.95
2017-07-14,1627.18,59.4319,15174.81,13.22
2017-07-17,1642.79,58.4516,15165.36,14.24
2017-07-18,1643.89,59.0165,15149.57,12.57
2017-07-19,1641.25,59.7438,15244.71,13.61
2017-07-20,1643.46,59.1206,15264.64,11.8
2017-07-21,1647.9,57.4194,15183.13,11.77
2017-07-24,1643.36,58.2233,15128.69,14.43
2017-07-25,1640.61,60.586999999999996,15202.37,13.78
2017-07-26,1630.69,60.8704,15171.39,10.04
2017-07-27,1659.01,61.1641,15191.36,11.72
2017-07-28,1653.98,62.4631,15128.65,12.58
2017-07-31,1657.6,62.3512,15143.87,14.17
2017-08-01,1672.85,60.9418,15202.1,12.99
2017-08-02,1676.05,62.1789,15265.63,12.31
2017-08-03,1673.25,61.5586,15191.96,12.38
2017-08-04,1669.41,62.2677,15257.97,11.9
2017-08-08,1669.88,62.2031,15256.35,12.52
2017-08-09,1695.2,62.832,15217.33,12.55
2017-08-10,1714.8,61.6536,15074.25,13.34
2017-08-11,1710.01,62.1807,15033.38,13.81
2017-08-14,1712.12,60.3587,15119.91,13.38
2017-08-15,1703.41,60.6913,15097.84,13.22
2017-08-16,1689.3,59.7129,15082.21,13.24
2017-08-17,1708.89,59.4912,15033.64,14.03
2017-08-18,1695.03,61.9483,14952.33,14.15
2017-08-21,1697.64,59.9191,14951.88,13.93
2017-08-22,1691.16,59.9538,14984.96,12.97
2017-08-23,1694.75,60.7949,15063.16,13.12
2017-08-24,1686.15,59.8933,15076.16,12.81
2017-08-25,1688.05,59.8589,15055.99,12.46
2017-08-28,1714.32,58.2885,15052.03,13.54
2017-08-29,1718.63,57.8318,15082.7,12.75
2017-08-30,1727.75,57.7059,15133.13,10.91
2017-08-31,1718.05,59.3722,15211.87,9.84
2017-09-01,1717.0,58.673,15191.6,12.17
2017-09-05,1731.04,60.3395,15090.15,7.58
2017-09-06,1704.03,60.8341,15059.83,8.29
2017-09-07,1703.62,60.1014,15024.53,6.32
2017-09-08,1710.59,57.5664,14985.32,11.82
2017-09-11,1685.96,58.4514,15040.3,4.63
2017-09-12,1693.43,58.4504,15143.41,11.68
2017-09-13,1685.58,60.0257,15126.81,11.59
2017-09-14,1687.39,60.5391,15172.72,13.07
2017-09-15,1686.71,61.3236,15173.03,10.96
2017-09-18,1681.78,61.406000000000006,15236.67,12.74
2017-09-19,1684.24,61.7238,15292.97,10.11
2017-09-20,1695.42,62.3772,15389.6,11.86
2017-09-21,1669.42,62.5401,15454.92,9.99
2017-09-22,1674.4,62.4586,15454.23,12.18
2017-09-25,1696.19,0.0,15516.23,10.84
2017-09-26,1681.44,64.4701,15474.12,10.95
2017-09-27,1682.14,64.334,15609.66,10.74
2017-09-28,1676.4,64.3415,15618.25,12.48
2017-09-29,1677.43,64.1715,15634.94,10.74
2017-10-02,1672.63,63.2285,15705.0,11.12
2017-10-03,1668.08,62.4744,15728.51,10.93
2017-10-04,1669.16,62.2384,15721.0,11.11
2017-10-05,1677.93,63.7801,15776.3,10.7
2017-10-06,1676.07,61.6383,15728.32,11.04
2017-10-10,1697.41,63.6863,15770.36,11.16
2017-10-11,1684.11,63.6054,15800.4,11.01
2017-10-12,1695.73,63.3268,15742.2,11.11
2017-10-13,1704.77,64.1083,15807.17,12.42
2017-10-16,1710.94,64.9314,15802.7,10.74
2017-10-17,1689.83,65.4009,15816.9,10.69
2017-10-18,1678.47,65.1951,15782.16,11.08
2017-10-19,1689.22,64.3961,15818.0,13.1
2017-10-20,1695.96,65.7406,15857.22,11.0
2017-10-23,1700.49,65.6046,15855.76,11.66
2017-10-24,1699.87,66.5265,15905.14,11.39
2017-10-25,1717.85,66.7829,15854.77,11.95
2017-10-26,1712.62,67.7687,15891.63,11.94
2017-10-27,1709.91,69.3659,15953.51,11.29
2017-10-30,1720.43,69.3621,16002.78,11.91
2017-10-31,1718.46,70.3757,16025.59,11.69
2017-11-01,1725.13,69.8541,16029.33,13.37
2017-11-02,1718.2,70.3386,16014.99,13.81
2017-11-03,1701.21,71.0973,16020.16,11.48
2017-11-06,1709.48,72.756,16092.2,13.48
2017-11-07,1711.46,72.7693,16131.79,11.49
2017-11-08,1716.05,72.3786,16105.35,13.29
2017-11-09,1715.66,72.3275,16082.09,13.18
2017-11-10,1700.06,72.2835,16039.26,13.42
2017-11-13,1714.5,72.2513,16026.26,13.21
2017-11-14,1718.91,70.1362,15913.13,13.95
2017-11-15,1716.49,70.8632,15878.48,13.71
2017-11-16,1716.29,70.696,15935.37,12.84
2017-11-17,1740.91,72.487,15998.57,13.02
2017-11-20,1722.34,72.2255,16004.4,9.36
2017-11-21,1726.04,72.9265,16076.65,8.8
2017-11-22,1727.88,73.6634,16073.58,8.8
2017-11-23,1642.29,74.2348,16074.3,8.23
2017-11-24,1725.08,74.9662,16108.09,9.01
2017-11-27,1741.19,73.8405,16042.12,7.56
2017-11-28,1748.05,73.9456,16029.64,7.02
2017-11-29,1738.58,73.7992,15967.72,8.2
2017-11-30,1731.11,73.9822,16067.48,10.42
2017-12-01,1709.54,73.9974,16038.97,10.83
2017-12-04,1701.51,72.8417,15969.03,11.49
2017-12-05,1687.52,72.9225,15915.68,11.44
2017-12-06,1702.52,71.7232,15908.78,11.85
2017-12-07,1693.65,72.7739,16015.68,11.33
2017-12-08,1686.71,73.648,16096.07,11.08
2017-12-11,1686.12,74.4485,16103.51,11.22
2017-12-12,1680.9,73.9336,16114.03,11.09
2017-12-13,1683.58,72.8106,16136.59,10.58
2017-12-14,1691.87,73.0728,16016.46,11.2
2017-12-15,1700.84,73.8494,16041.98,10.79
2017-12-18,1711.82,73.7624,16131.64,10.93
2017-12-19,1712.56,74.3009,16133.35,10.76
2017-12-20,1713.81,74.4545,16159.67,10.61
2017-12-21,1702.08,74.1036,16182.63,10.52
2017-12-22,1712.47,74.2892,16165.27,10.5
2017-12-27,1717.67,75.3894,16203.13,11.11
2017-12-28,1714.93,75.1965,16221.95,11.02
2017-12-29,1731.95,75.6508,16209.13,11.14
2018-01-02,1733.11,75.5483,16309.99,11.14
2018-01-03,1741.04,77.5622,16371.55,11.27
2018-01-04,1738.42,77.3683,16412.94,11.27
2018-01-05,1729.09,76.4033,16349.44,11.32
2018-01-08,1728.73,77.2862,16317.65,11.59
2018-01-09,1726.54,79.0204,16319.24,11.5
2018-01-10,1746.8,79.5369,16247.95,11.68
2018-01-11,1746.75,79.5736,16286.94,11.73
2018-01-12,1756.07,80.215,16308.18,11.67
2018-01-15,1667.87,80.4271,16371.81,12.17
2018-01-16,1755.78,79.3713,16298.88,12.28
2018-01-17,1759.83,79.7864,16326.7,12.47
2018-01-18,1742.08,78.9547,16284.47,12.41
2018-01-19,1760.71,79.2667,16353.46,11.84
2018-01-22,1755.6,79.5176,16347.98,12.3
2018-01-23,1757.39,80.0596,16357.55,12.43
2018-01-24,1774.64,81.2377,16284.21,12.82
2018-01-25,1787.89,80.6432,16204.01,13.01
2018-01-26,1765.97,81.5915,16239.22,12.8
2018-01-29,1754.6,80.8058,16094.72,12.76
2018-01-30,1747.87,78.6908,15955.51,13.23
2018-01-31,1749.01,79.8203,15951.67,13.01
2018-02-01,1748.07,80.9834,15860.92,13.2
2018-02-02,1758.05,80.8719,15606.03,14.01
2018-02-05,1771.79,79.7072,15334.81,18.39
2018-02-06,1755.78,79.87899999999999,15363.93,18.8
2018-02-07,1748.11,77.5124,15330.58,17.09
2018-02-08,1758.13,76.1498,15065.61,19.73
2018-02-09,1749.21,74.3671,15034.53,21.65
2018-02-12,1762.35,74.8785,15241.88,21.65
2018-02-13,1769.71,74.2259,15216.47,21.65
2018-02-14,1790.66,75.7892,15328.27,21.65
2018-02-15,1787.12,76.5618,15407.66,21.65
2018-02-16,1799.97,77.2915,15452.64,21.65
2018-02-20,1781.94,77.9867,15439.44,21.65
2018-02-21,1792.2,77.7788,15524.01,21.65
2018-02-22,1793.67,79.637,15508.17,16.06
2018-02-23,1780.22,80.3428,15638.45,15.5
2018-02-26,1792.42,81.1468,15714.66,14.79
2018-02-27,1788.68,80.229,15671.15,14.91
